timestamp_hour;tweets_count;Out;In
N;N;S;S
11;3;#newyork;#retail
11;3;#retail;#job
11;3;#job;#retail
11;3;#retail;#hiring
11;3;#hiring;#retail
11;3;#retail;#careerarc
11;3;#careerarc;#retail
11;3;#newyork;#job
11;3;#job;#newyork
11;3;#newyork;#hiring
11;3;#hiring;#newyork
11;3;#newyork;#careerarc
11;3;#careerarc;#newyork
11;3;#job;#hiring
11;3;#hiring;#job
11;3;#job;#careerarc
11;3;#careerarc;#job
11;3;#hiring;#careerarc
11;3;#careerarc;#hiring
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;2;#accounting;#job
11;2;#job;#accounting
11;2;#accounting;#woodbridge
11;2;#woodbridge;#accounting
11;2;#accounting;#jobs
11;2;#jobs;#accounting
11;2;#accounting;#hiring
11;2;#hiring;#accounting
11;2;#accounting;#careerarc
11;2;#careerarc;#accounting
11;2;#job;#woodbridge
11;2;#woodbridge;#job
11;2;#job;#jobs
11;2;#jobs;#job
11;2;#job;#hiring
11;2;#hiring;#job
11;2;#job;#careerarc
11;2;#careerarc;#job
11;2;#woodbridge;#jobs
11;2;#jobs;#woodbridge
11;2;#woodbridge;#hiring
11;2;#hiring;#woodbridge
11;2;#woodbridge;#careerarc
11;2;#careerarc;#woodbridge
11;2;#jobs;#hiring
11;2;#hiring;#jobs
11;2;#jobs;#careerarc
11;2;#careerarc;#jobs
11;2;#hiring;#careerarc
11;2;#careerarc;#hiring
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;4;@generalhospital;#gh
11;4;#gh;@generalhospital
11;4;@generalhospital;#julexis
11;4;#julexis;@generalhospital
11;4;#gh;#julexis
11;4;#julexis;#gh
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;3;#careerarc;#hospitality
11;3;#hospitality;#careerarc
11;3;#careerarc;#job
11;3;#job;#careerarc
11;3;#careerarc;#veterans
11;3;#veterans;#careerarc
11;3;#careerarc;#jobs
11;3;#jobs;#careerarc
11;3;#careerarc;#hiring
11;3;#hiring;#careerarc
11;3;#hospitality;#job
11;3;#job;#hospitality
11;3;#hospitality;#veterans
11;3;#veterans;#hospitality
11;3;#hospitality;#jobs
11;3;#jobs;#hospitality
11;3;#hospitality;#hiring
11;3;#hiring;#hospitality
11;3;#job;#veterans
11;3;#veterans;#job
11;3;#job;#jobs
11;3;#jobs;#job
11;3;#job;#hiring
11;3;#hiring;#job
11;3;#veterans;#jobs
11;3;#jobs;#veterans
11;3;#veterans;#hiring
11;3;#hiring;#veterans
11;3;#jobs;#hiring
11;3;#hiring;#jobs
11;5;@michaelkors;#nyfw
11;5;#nyfw;@michaelkors
11;2;#me;#hot
11;2;#hot;#me
11;3;#hermes;#nyfw
11;3;#nyfw;#hermes
11;3;#nyfw;#nyfwss16
11;3;#nyfwss16;#nyfw
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;3;#nyc;#aa
11;3;#aa;#nyc
11;4;#newyorkcity;#it
11;4;#it;#newyorkcity
11;4;#newyorkcity;#job
11;4;#job;#newyorkcity
11;4;#newyorkcity;#jobs
11;4;#jobs;#newyorkcity
11;4;#newyorkcity;#hiring
11;4;#hiring;#newyorkcity
11;4;#it;#job
11;4;#job;#it
11;4;#it;#jobs
11;4;#jobs;#it
11;4;#it;#hiring
11;4;#hiring;#it
11;4;#job;#jobs
11;4;#jobs;#job
11;4;#job;#hiring
11;4;#hiring;#job
11;4;#jobs;#hiring
11;4;#hiring;#jobs
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;4;#nyfw;#frontrow
11;4;#frontrow;#nyfw
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;2;#design;#interiordesign
11;2;#interiordesign;#design
11;4;@youngflowlleca;@djrarenyc
11;4;@djrarenyc;@youngflowlleca
11;4;@youngflowlleca;@djkassny
11;4;@djkassny;@youngflowlleca
11;4;@djrarenyc;@djkassny
11;4;@djkassny;@djrarenyc
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;3;#job;#rochester
11;3;#rochester;#job
11;4;@nycschools;@billdeblasio
11;4;@billdeblasio;@nycschools
11;0;#newyork;#nyc
11;0;#nyc;#newyork
11;0;#newyork;#fintech
11;0;#fintech;#newyork
11;0;#nyc;#fintech
11;0;#fintech;#nyc
11;3;@brandchat;@jade
11;3;@jade;@brandchat
11;3;@brandchat;#brandchat
11;3;#brandchat;@brandchat
11;3;@jade;#brandchat
11;3;#brandchat;@jade
11;3;#newyork;#internship
11;3;#internship;#newyork
11;3;#newyork;#job
11;3;#job;#newyork
11;3;#newyork;#jobs
11;3;#jobs;#newyork
11;3;#newyork;#hiring
11;3;#hiring;#newyork
11;3;#newyork;#careerarc
11;3;#careerarc;#newyork
11;3;#internship;#job
11;3;#job;#internship
11;3;#internship;#jobs
11;3;#jobs;#internship
11;3;#internship;#hiring
11;3;#hiring;#internship
11;3;#internship;#careerarc
11;3;#careerarc;#internship
11;3;#job;#jobs
11;3;#jobs;#job
11;3;#job;#hiring
11;3;#hiring;#job
11;3;#job;#careerarc
11;3;#careerarc;#job
11;3;#jobs;#hiring
11;3;#hiring;#jobs
11;3;#jobs;#careerarc
11;3;#careerarc;#jobs
11;3;#hiring;#careerarc
11;3;#careerarc;#hiring
11;2;#it;#job
11;2;#job;#it
11;2;#it;#newyork
11;2;#newyork;#it
11;2;#it;#hiring
11;2;#hiring;#it
11;2;#it;#careerarc
11;2;#careerarc;#it
11;2;#job;#newyork
11;2;#newyork;#job
11;2;#job;#hiring
11;2;#hiring;#job
11;2;#job;#careerarc
11;2;#careerarc;#job
11;2;#newyork;#hiring
11;2;#hiring;#newyork
11;2;#newyork;#careerarc
11;2;#careerarc;#newyork
11;2;#hiring;#careerarc
11;2;#careerarc;#hiring
11;4;#newyork;#accounting
11;4;#accounting;#newyork
11;4;#newyork;#rhfajobs
11;4;#rhfajobs;#newyork
11;4;#newyork;#job
11;4;#job;#newyork
11;4;#newyork;#jobs
11;4;#jobs;#newyork
11;4;#newyork;#hiring
11;4;#hiring;#newyork
11;4;#accounting;#rhfajobs
11;4;#rhfajobs;#accounting
11;4;#accounting;#job
11;4;#job;#accounting
11;4;#accounting;#jobs
11;4;#jobs;#accounting
11;4;#accounting;#hiring
11;4;#hiring;#accounting
11;4;#rhfajobs;#job
11;4;#job;#rhfajobs
11;4;#rhfajobs;#jobs
11;4;#jobs;#rhfajobs
11;4;#rhfajobs;#hiring
11;4;#hiring;#rhfajobs
11;4;#job;#jobs
11;4;#jobs;#job
11;4;#job;#hiring
11;4;#hiring;#job
11;4;#jobs;#hiring
11;4;#hiring;#jobs
11;2;#love;#nyc
11;2;#nyc;#love
11;4;#nyc;#ootd
11;4;#ootd;#nyc
11;3;#nyc;#statueofliberty
11;3;#statueofliberty;#nyc
11;2;#hiring;#job
11;2;#job;#hiring
11;2;#hiring;#newyork
11;2;#newyork;#hiring
11;2;#hiring;#art
11;2;#art;#hiring
11;2;#job;#newyork
11;2;#newyork;#job
11;2;#job;#art
11;2;#art;#job
11;2;#newyork;#art
11;2;#art;#newyork
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;3;@michaelkors;#allaccesskors
11;3;#allaccesskors;@michaelkors
11;3;@michaelkors;#nyfw
11;3;#nyfw;@michaelkors
11;3;#allaccesskors;#nyfw
11;3;#nyfw;#allaccesskors
11;1;#art;#job
11;1;#job;#art
11;1;#art;#woodbridge
11;1;#woodbridge;#art
11;1;#art;#hiring
11;1;#hiring;#art
11;1;#art;#careerarc
11;1;#careerarc;#art
11;1;#job;#woodbridge
11;1;#woodbridge;#job
11;1;#job;#hiring
11;1;#hiring;#job
11;1;#job;#careerarc
11;1;#careerarc;#job
11;1;#woodbridge;#hiring
11;1;#hiring;#woodbridge
11;1;#woodbridge;#careerarc
11;1;#careerarc;#woodbridge
11;1;#hiring;#careerarc
11;1;#careerarc;#hiring
11;3;#marketing;#bronx
11;3;#bronx;#marketing
11;3;@brandchat;#brandchat
11;3;#brandchat;@brandchat
11;2;#hospitality;#job
11;2;#job;#hospitality
11;2;#hospitality;#veterans
11;2;#veterans;#hospitality
11;2;#hospitality;#hiring
11;2;#hiring;#hospitality
11;2;#hospitality;#careerarc
11;2;#careerarc;#hospitality
11;2;#job;#veterans
11;2;#veterans;#job
11;2;#job;#hiring
11;2;#hiring;#job
11;2;#job;#careerarc
11;2;#careerarc;#job
11;2;#veterans;#hiring
11;2;#hiring;#veterans
11;2;#veterans;#careerarc
11;2;#careerarc;#veterans
11;2;#hiring;#careerarc
11;2;#careerarc;#hiring
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;2;#tech;#feedly
11;2;#feedly;#tech
11;3;#hmu;#legit
11;3;#legit;#hmu
11;2;#repost;#prabalgurung
11;2;#prabalgurung;#repost
11;2;#repost;#nyfw
11;2;#nyfw;#repost
11;2;#repost;#nyfw2015
11;2;#nyfw2015;#repost
11;2;#prabalgurung;#nyfw
11;2;#nyfw;#prabalgurung
11;2;#prabalgurung;#nyfw2015
11;2;#nyfw2015;#prabalgurung
11;2;#nyfw;#nyfw2015
11;2;#nyfw2015;#nyfw
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;3;#job;#healthcare
11;3;#healthcare;#job
11;3;#job;#hiring
11;3;#hiring;#job
11;3;#healthcare;#hiring
11;3;#hiring;#healthcare
11;2;#fdny;#hellskitchen
11;2;#hellskitchen;#fdny
11;2;#fdny;#nyc
11;2;#nyc;#fdny
11;2;#hellskitchen;#nyc
11;2;#nyc;#hellskitchen
11;4;@promo;@yumont
11;4;@yumont;@promo
11;4;@promo;@malefeetish
11;4;@malefeetish;@promo
11;4;@yumont;@malefeetish
11;4;@malefeetish;@yumont
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;4;#genderswag;#love
11;4;#love;#genderswag
11;4;#genderswag;#lgbt
11;4;#lgbt;#genderswag
11;4;#genderswag;#allies
11;4;#allies;#genderswag
11;4;#love;#lgbt
11;4;#lgbt;#love
11;4;#love;#allies
11;4;#allies;#love
11;4;#lgbt;#allies
11;4;#allies;#lgbt
11;3;@joshuadun;@tylerrjoseph
11;3;@tylerrjoseph;@joshuadun
11;3;@brandchat;#brandchat
11;3;#brandchat;@brandchat
11;4;#accounting;#job
11;4;#job;#accounting
11;4;#accounting;#newyork
11;4;#newyork;#accounting
11;4;#job;#newyork
11;4;#newyork;#job
11;1;#legal;#job
11;1;#job;#legal
11;1;#legal;#newyork
11;1;#newyork;#legal
11;1;#legal;#hiring
11;1;#hiring;#legal
11;1;#legal;#careerarc
11;1;#careerarc;#legal
11;1;#job;#newyork
11;1;#newyork;#job
11;1;#job;#hiring
11;1;#hiring;#job
11;1;#job;#careerarc
11;1;#careerarc;#job
11;1;#newyork;#hiring
11;1;#hiring;#newyork
11;1;#newyork;#careerarc
11;1;#careerarc;#newyork
11;1;#hiring;#careerarc
11;1;#careerarc;#hiring
11;2;#nyc;#hellskitchen
11;2;#hellskitchen;#nyc
11;2;#nyc;#midtown
11;2;#midtown;#nyc
11;2;#nyc;#fire
11;2;#fire;#nyc
11;2;#hellskitchen;#midtown
11;2;#midtown;#hellskitchen
11;2;#hellskitchen;#fire
11;2;#fire;#hellskitchen
11;2;#midtown;#fire
11;2;#fire;#midtown
11;3;@buffalobills;#billsmafia
11;3;#billsmafia;@buffalobills
